Index,Biomass species,M,Ash ,VM,FC,C,H,O,N,PS,FT,HR,FR,Solid phase,Liquid phase,Gas phase
463,rice straw,7.16,15.43,62.43,14.98,44.82,5.08,49.18,0.92,0.63,600,5,400,25.71,28.24,14.62
464,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,350,10,100,39.7,31.69,28.52
465,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,400,10,100,38.34,32.29,29.28
466,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,450,10,100,37.69,32.53,29.83
467,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,500,10,100,37.17,32.86,30.04
468,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,550,10,100,36.58,31.59,31.9
469,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,350,30,100,38.13,32.27,29.6
470,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,400,30,100,37.58,32.94,29.53
471,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,450,30,100,36.41,33.31,30.27
472,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,500,30,100,35.89,33.8,30.34
473,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,550,30,100,35.53,32.61,31.9
474,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,350,50,100,37.63,33.37,29
475,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,400,50,100,36.77,33.65,29.58
476,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,450,50,100,36.12,33.86,30.04
477,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,500,50,100,34.61,34.61,30.71
478,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,550,50,100,33.88,32.92,33.15
479,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,500,50,100,34.7,34.89,30.63
480,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.26,500,50,100,35.47,33.67,31.12
481,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.36,500,50,100,35.4,32.94,31.23
482,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.63,500,50,100,36.36,32.86,31.06
483,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,500,50,100,34.74,34.43,31.03
484,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,500,50,150,32.73,35.21,31.34
485,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,500,50,200,33.04,35.98,31.03
486,Lampranthus spectabilis,5.6,4.6,,,39.27,6.54,52.91,1.28,0.2,500,50,250,32.42,33.2,34.28
487,Lampranthus spectabilis,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,1.33,400,300,25,41.98,39.5,18.53
488,Lampranthus spectabilis,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,1.33,500,300,25,34.95,48.79,16.25
489,Lampranthus spectabilis,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,1.33,550,300,25,32.95,43.21,23.85
490,Lampranthus spectabilis,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,1.33,700,300,25,29.47,51.19,19.34
491,Lampranthus spectabilis,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,1.33,400,300,100,41.18,39.2,19.62
492,Lampranthus spectabilis,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,1.33,500,300,100,33.19,55.38,11.43
493,Lampranthus spectabilis,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,1.33,550,300,100,31.93,57.69,10.38
494,Lampranthus spectabilis,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,1.33,700,300,100,26.26,41.3,32.44
495,Avocado seed ,9.75,1.43,,,41.98,6.77,50.58,0.66,0.5,400,50,30,26.75,28.1,45.15
496,Avocado seed ,9.75,1.43,,,41.98,6.77,50.58,0.66,0.5,500,50,30,24.8,29.55,45.65
497,Avocado seed ,9.75,1.43,,,41.98,6.77,50.58,0.66,0.5,600,50,30,22.95,36.45,40.65
498,Avocado seed ,9.75,1.43,,,41.98,6.77,50.58,0.66,0.5,400,50,30,29.05,35.54,35.55
499,Avocado seed ,9.75,1.43,,,41.98,6.77,50.58,0.66,0.5,500,50,30,27.5,36.6,35.9
500,Avocado seed ,9.75,1.43,,,41.98,6.77,50.58,0.66,0.5,600,50,30,26.25,37.5,36
501,Avocado seed ,9.75,1.43,,,41.98,6.77,50.58,0.66,0.5,400,50,30,27.85,27.4,44.75
502,Avocado seed ,9.75,1.43,,,41.98,6.77,50.58,0.66,0.5,500,50,30,26.25,32.05,41.7
503,Avocado seed ,9.75,1.43,,,41.98,6.77,50.58,0.66,0.5,600,50,30,24.25,34,43.25
504,P. glabra and M. ferrea seeds,3.5,2.72,74.58,19.2,44,5.46,48.8,1.61,0.2,350,40,100,33,23.16,19.48
505,P. glabra and M. ferrea seeds,3.5,2.72,74.58,19.2,44,5.46,48.8,1.61,0.2,450,40,100,29.4,25.6,21.68
506,P. glabra and M. ferrea seeds,3.5,2.72,74.58,19.2,44,5.46,48.8,1.61,0.2,550,40,100,28.6,28.56,23.32
507,P. glabra and M. ferrea seeds,3.5,2.72,74.58,19.2,44,5.46,48.8,1.61,0.2,650,40,100,28.84,26.84,24.68
508,P. glabra and M. ferrea seeds,3.8,1.17,76.83,18.2,47.5,5.43,45.9,1.15,0.2,350,40,100,30.54,25.23,20.48
509,P. glabra and M. ferrea seeds,3.8,1.17,76.83,18.2,47.5,5.43,45.9,1.15,0.2,450,40,100,27.46,26.87,23.18
510,P. glabra and M. ferrea seeds,3.8,1.17,76.83,18.2,47.5,5.43,45.9,1.15,0.2,550,40,100,26.23,29.6,23.82
511,P. glabra and M. ferrea seeds,3.8,1.17,76.83,18.2,47.5,5.43,45.9,1.15,0.2,650,40,100,25.87,27.84,24.74
512,paulownia wood ,-100,1.06,71.8,20.64,44.73,6.12,48.28,0.87,0.73,350,10,0,31.42,43.09,24.98
513,paulownia wood ,,1.06,71.8,20.64,44.73,6.12,48.28,0.87,0.73,400,10,0,29.62,42.63,27.19
514,paulownia wood ,,1.06,71.8,20.64,44.73,6.12,48.28,0.87,0.73,450,10,0,28.55,44.59,26.96
515,paulownia wood ,,1.06,71.8,20.64,44.73,6.12,48.28,0.87,0.73,500,10,0,26.74,45.71,27.84
516,paulownia wood ,,1.06,71.8,20.64,44.73,6.12,48.28,0.87,0.73,550,10,0,26.15,45.85,28.22
517,paulownia wood ,,1.06,71.8,20.64,44.73,6.12,48.28,0.87,0.73,600,10,0,25.57,45.14,29.09
518,paulownia wood ,,1.06,71.8,20.64,44.73,6.12,48.28,0.87,0.73,350,50,0,29.53,48.47,22.14
519,paulownia wood ,,1.06,71.8,20.64,44.73,6.12,48.28,0.87,0.73,400,50,0,29.3,47.71,22.86
520,paulownia wood ,,1.06,71.8,20.64,44.73,6.12,48.28,0.87,0.73,450,50,0,27.6,50.03,23.17
521,paulownia wood ,,1.06,71.8,20.64,44.73,6.12,48.28,0.87,0.73,500,50,0,26.17,51.16,23.35
522,paulownia wood ,,1.06,71.8,20.64,44.73,6.12,48.28,0.87,0.73,550,50,0,24.6,50.26,25.55
523,paulownia wood ,,1.06,71.8,20.64,44.73,6.12,48.28,0.87,0.73,600,50,0,24.11,48.69,27.74
524,paulownia wood ,,1.06,71.8,20.64,44.73,6.12,48.28,0.87,0.33,500,50,0,27.23,51.03,21.67
525,paulownia wood ,,1.06,71.8,20.64,44.73,6.12,48.28,0.87,0.73,500,50,0,25.89,50.85,22.79
526,paulownia wood ,,1.06,71.8,20.64,44.73,6.12,48.28,0.87,1.4,500,50,0,25.58,48.6,25.32
527,paulownia wood ,,1.06,71.8,20.64,44.73,6.12,48.28,0.87,2,500,50,0,25.66,49.71,23.72
528,paulownia wood ,,1.06,71.8,20.64,44.73,6.12,48.28,0.87,1,500,50,100,25.25,54.3,19.86
529,paulownia wood ,,1.06,71.8,20.64,44.73,6.12,48.28,0.87,1,500,50,200,23.01,52.8,25.4
530,paulownia wood ,,1.06,71.8,20.64,44.73,6.12,48.28,0.87,1,500,50,300,23.01,51.01,26.9
531,paulownia wood ,5.38,1.83,78.71,14.08,49.65,7.54,38.13,4.03,3.2,400,,,41.47,42.2,16.33
532,paulownia wood ,5.38,1.83,78.71,14.08,49.65,7.54,38.13,4.03,3.2,500,,,29.83,54.04,16.13
533,paulownia wood ,5.38,1.83,78.71,14.08,49.65,7.54,38.13,4.03,3.2,600,,,29.28,54.2,16.52
534,paulownia wood ,5.38,1.83,78.71,14.08,49.65,7.54,38.13,4.03,3.2,800,,,27.87,52.07,20.06
535,spirulina,8.45,13.99,65.48,12.08,39.26,6.11,47.71,6.65,0.75,450,100,30,31.7,42.91,25.68
536,spirulina,8.45,13.99,65.48,12.08,39.26,6.11,47.71,6.65,0.75,500,100,30,32.49,43.28,24.19
537,spirulina,8.45,13.99,65.48,12.08,39.26,6.11,47.71,6.65,0.75,550,100,30,31.41,47.18,23.73
538,spirulina,8.45,13.99,65.48,12.08,39.26,6.11,47.71,6.65,0.75,600,100,30,32,42.57,27.43
539,spirulina,5.57,0.36,80.9,15.2,46.8,6.3,46.9,19.4,,350,15,,37,39.7,23.3
540,spirulina,5.57,0.36,80.9,15.2,46.8,6.3,46.9,19.4,,400,15,,35.9,40,24.1
541,spirulina,5.57,0.36,80.9,15.2,46.8,6.3,46.9,19.4,,450,15,,30.3,44.1,25.6
542,spirulina,5.57,0.36,80.9,15.2,46.8,6.3,46.9,19.4,,500,15,,28,45.3,26.7
543,spirulina,5.57,0.36,80.9,15.2,46.8,6.3,46.9,19.4,,550,15,,26.2,48,27.8
544,spirulina,5.57,0.36,80.9,15.2,46.8,6.3,46.9,19.4,,600,15,,25.2,45.7,29.1
545,spirulina,3.52,0.42,79.7,14.4,52.7,6.5,40.8,22.5,,350,15,,42.5,35.7,21.8
546,spirulina,3.52,0.42,79.7,14.4,52.7,6.5,40.8,22.5,,400,15,,35.5,38.3,26.2
547,spirulina,3.52,0.42,79.7,14.4,52.7,6.5,40.8,22.5,,450,15,,31.2,39.5,29.3
548,spirulina,3.52,0.42,79.7,14.4,52.7,6.5,40.8,22.5,,500,15,,28.7,41.1,30.2
549,spirulina,3.52,0.42,79.7,14.4,52.7,6.5,40.8,22.5,,550,15,,27.9,40.5,31.6
550,spirulina,3.52,0.42,79.7,14.4,52.7,6.5,40.8,22.5,,600,15,,28.5,39.8,31.7
551,rapeseed,4,5.5,82.6,7.9,52.25,8.06,35.78,3.91,0.53,350,7,,31.03,39.11,29.86
552,rapeseed,4,5.5,82.6,7.9,52.25,8.06,35.78,3.91,0.53,400,7,,29.73,41.18,29.09
553,rapeseed,4,5.5,82.6,7.9,52.25,8.06,35.78,3.91,0.53,450,7,,24.39,41.76,33.85
554,rapeseed,4,5.5,82.6,7.9,52.25,8.06,35.78,3.91,0.53,500,7,,24.03,45.44,30.53
555,rapeseed,4,5.5,82.6,7.9,52.25,8.06,35.78,3.91,0.53,550,7,,24.21,44.14,31.65
556,rapeseed,4,5.5,82.6,7.9,52.25,8.06,35.78,3.91,0.53,700,7,,22.64,42.57,34.79
557,rapeseed,4,5.5,82.6,7.9,52.25,8.06,35.78,3.91,0.53,350,40,,28.07,31.71,40.22
558,rapeseed,4,5.5,82.6,7.9,52.25,8.06,35.78,3.91,0.53,400,40,,24.61,36.2,39.19
559,rapeseed,4,5.5,82.6,7.9,52.25,8.06,35.78,3.91,0.53,450,40,,20.89,36.64,42.47
560,rapeseed,4,5.5,82.6,7.9,52.25,8.06,35.78,3.91,0.53,500,40,,21.07,39.25,39.69
561,rapeseed,4,5.5,82.6,7.9,52.25,8.06,35.78,3.91,0.53,550,40,,20.84,37.54,41.62
562,rapeseed,4,5.5,82.6,7.9,52.25,8.06,35.78,3.91,0.53,700,40,,20.08,35.57,44.35
563,sunflower bagasse,5,6.9,73.8,14.3,49.6,7.4,38.6,4.4,1.13,300,7,0,32.1,51.3,16.6
564,sunflower bagasse,5,6.9,73.8,14.3,49.6,7.4,38.6,4.4,1.13,400,7,0,29.2,53.2,17.6
565,sunflower bagasse,5,6.9,73.8,14.3,49.6,7.4,38.6,4.4,1.13,450,7,0,28.4,54.4,17.2
566,sunflower bagasse,5,6.9,73.8,14.3,49.6,7.4,38.6,4.4,1.13,520,7,0,28,53.4,18.6
567,sunflower bagasse,5,6.9,73.8,14.3,49.6,7.4,38.6,4.4,1.13,700,7,0,26.5,53.3,20.2
568,sunflower bagasse,5,6.9,73.8,14.3,49.6,7.4,38.6,4.4,1.13,900,7,0,26,52.9,21.1
569,sunflower bagasse,5,6.9,73.8,14.3,49.6,7.4,38.6,4.4,1.13,300,30,0,26.4,49.1,24.5
570,sunflower bagasse,5,6.9,73.8,14.3,49.6,7.4,38.6,4.4,1.13,400,30,0,26.2,49.4,24.4
571,sunflower bagasse,5,6.9,73.8,14.3,49.6,7.4,38.6,4.4,1.13,450,30,0,26.2,49.2,24.6
572,sunflower bagasse,5,6.9,73.8,14.3,49.6,7.4,38.6,4.4,1.13,520,30,0,25.8,50.8,23.4
573,sunflower bagasse,5,6.9,73.8,14.3,49.6,7.4,38.6,4.4,1.13,700,30,0,25.4,51.6,23
574,sunflower bagasse,5,6.9,73.8,14.3,49.6,7.4,38.6,4.4,1.13,900,30,0,24.9,51.6,23.5
575,sunflower bagasse,5,6.9,73.8,14.3,49.6,7.4,38.6,4.4,1.13,450,30,50,28.8,56.9,14.3
576,sunflower bagasse,5,6.9,73.8,14.3,49.6,7.4,38.6,4.4,1.13,450,30,100,29,59.3,11.7
577,sunflower bagasse,5,6.9,73.8,14.3,49.6,7.4,38.6,4.4,1.13,450,30,200,29.4,57.7,12.9
578,sunflower bagasse,5,6.9,73.8,14.3,49.6,7.4,38.6,4.4,1.13,450,30,400,29,57.2,13.8
579,sunflower bagasse,5,6.9,73.8,14.3,49.6,7.4,38.6,4.4,1.13,450,30,600,29.4,58.3,12.3
580,The sugar beet bagasse,9.84,3.68,74.45,12.03,42.67,6.08,49.3,1.95,0.5,350,10,0,33.84,28.95,37.22
581,The sugar beet bagasse,9.84,3.68,74.45,12.03,42.67,6.08,49.3,1.95,0.5,400,10,0,31.39,30.33,38.28
582,The sugar beet bagasse,9.84,3.68,74.45,12.03,42.67,6.08,49.3,1.95,0.5,450,10,0,29.07,31.33,39.6
583,The sugar beet bagasse,9.84,3.68,74.45,12.03,42.67,6.08,49.3,1.95,0.5,500,10,0,27.27,33.37,39.36
584,The sugar beet bagasse,9.84,3.68,74.45,12.03,42.67,6.08,49.3,1.95,0.5,550,10,0,26.51,31.63,41.86
585,The sugar beet bagasse,9.84,3.68,74.45,12.03,42.67,6.08,49.3,1.95,0.5,350,30,0,31.36,31.03,37.61
586,The sugar beet bagasse,9.84,3.68,74.45,12.03,42.67,6.08,49.3,1.95,0.5,400,30,0,28.27,32.93,38.8
587,The sugar beet bagasse,9.84,3.68,74.45,12.03,42.67,6.08,49.3,1.95,0.5,450,30,0,27.38,33.67,38.95
588,The sugar beet bagasse,9.84,3.68,74.45,12.03,42.67,6.08,49.3,1.95,0.5,500,30,0,25.32,34.41,40.27
589,The sugar beet bagasse,9.84,3.68,74.45,12.03,42.67,6.08,49.3,1.95,0.5,550,30,0,24.95,33.33,41.73
590,The sugar beet bagasse,9.84,3.68,74.45,12.03,42.67,6.08,49.3,1.95,1.5,500,30,100,34.92,38.36,26.72
591,The sugar beet bagasse,9.84,3.68,74.45,12.03,42.67,6.08,49.3,1.95,2.5,500,30,150,37.44,36.47,26.09
592,The sugar beet bagasse,9.84,3.68,74.45,12.03,42.67,6.08,49.3,1.95,3.5,500,30,200,39.83,35.59,24.58
593,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,400,15,25,41.18,38.43,20.39
594,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,500,15,25,33.64,58.44,7.92
595,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,550,15,25,31.8,58.25,9.95
596,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,700,15,25,26.46,39.57,33.97
597,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,400,15,50,39.49,39.75,20.76
598,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,500,15,50,30.62,59.95,9.43
599,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,550,15,50,27.41,62.41,10.18
600,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,700,15,50,24.76,41.83,33.41
601,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,400,15,100,39.49,40.13,20.38
602,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,500,15,100,30.24,60.14,9.62
603,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,550,15,100,28.16,61.84,10
604,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,700,15,100,21.56,41.82,36.62
605,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,400,15,200,37.98,39.56,22.46
606,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,500,15,200,29.11,58.81,12.08
607,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,550,15,200,26.84,59,14.16
608,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,700,15,200,21.56,42.58,35.86
609,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,400,15,400,37.41,38.81,23.78
610,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,500,15,400,47,38.85,14.15
611,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,550,15,400,26.28,58.43,15.29
612,sunflower,5.8,7.4,76.1,10.7,49.81,6.22,39.1,4.87,0.33,700,15,400,20.99,43.14,35.87
613,F. orientalis L. plants,,,,,44.41,6.74,47.53,1.33,0.5,350,15,100,40.28,38.46,20.74
614,F. orientalis L. plants,,,,,44.41,6.74,47.53,1.33,0.5,400,15,100,36.27,39.96,23.68
615,F. orientalis L. plants,,,,,44.41,6.74,47.53,1.33,0.5,450,15,100,33.82,41.99,23.71
616,F. orientalis L. plants,,,,,44.41,6.74,47.53,1.33,0.5,500,15,100,30.59,43.03,26.65
617,F. orientalis L. plants,,,,,44.41,6.74,47.53,1.33,0.5,550,15,100,29.16,42.81,28.24
618,F. orientalis L. plants,,,,,44.41,6.74,47.53,1.33,0.5,600,15,100,26.49,40.86,32.85
619,F. orientalis L. plants,,,,,44.41,6.74,47.53,1.33,0.5,350,30,100,38.71,40.56,20.85
620,F. orientalis L. plants,,,,,44.41,6.74,47.53,1.33,0.5,400,30,100,34.36,42.21,23.79
621,F. orientalis L. plants,,,,,44.41,6.74,47.53,1.33,0.5,450,30,100,31.92,42.81,25.5
622,F. orientalis L. plants,,,,,44.41,6.74,47.53,1.33,0.5,500,30,100,28.8,43.71,27.87
623,F. orientalis L. plants,,,,,44.41,6.74,47.53,1.33,0.5,550,30,100,26.92,43.71,29.8
624,F. orientalis L. plants,,,,,44.41,6.74,47.53,1.33,0.5,600,30,100,25.26,42.13,33.52
625,F. orientalis L. plants,,,,,44.41,6.74,47.53,1.33,0.5,350,50,100,36.81,41.91,20.97
626,F. orientalis L. plants,,,,,44.41,6.74,47.53,1.33,0.5,400,50,100,32.69,42.66,24.9
627,F. orientalis L. plants,,,,,44.41,6.74,47.53,1.33,0.5,450,50,100,29.57,43.41,27.17
628,F. orientalis L. plants,,,,,44.41,6.74,47.53,1.33,0.5,500,50,100,26.12,45.13,28.88
629,F. orientalis L. plants,,,,,44.41,6.74,47.53,1.33,0.5,550,50,100,25.01,43.56,31.03
630,F. orientalis L. plants,,,,,44.41,6.74,47.53,1.33,0.5,600,50,100,23.24,42.36,34.41
631,Jute dust,5.34,9.65,72.11,12.9,43.71,6.18,48.75,1.38,,400,10,0,40.48,43.84,15.67
632,Jute dust,5.34,9.65,72.11,12.9,43.71,6.18,48.75,1.38,,500,10,0,33.45,49.1,17.45
633,Jute dust,5.34,9.65,72.11,12.9,43.71,6.18,48.75,1.38,,600,10,0,30.42,47.71,21.87
634,Jute dust,5.34,9.65,72.11,12.9,43.71,6.18,48.75,1.38,,700,10,0,25.34,45.88,28.78
635,Jute dust,5.34,9.65,72.11,12.9,43.71,6.18,48.75,1.38,,400,40,0,35.33,48.24,16.43
636,Jute dust,5.34,9.65,72.11,12.9,43.71,6.18,48.75,1.38,,500,40,0,31.42,48.24,20.43
637,Jute dust,5.34,9.65,72.11,12.9,43.71,6.18,48.75,1.38,,600,40,0,28.78,47.44,23.78
638,Jute dust,5.34,9.65,72.11,12.9,43.71,6.18,48.75,1.38,,700,40,0,24.32,46.64,29.04
639,Jute dust,5.34,9.65,72.11,12.9,43.71,6.18,48.75,1.38,,500,40,50,34.27,48.85,16.88
640,Jute dust,5.34,9.65,72.11,12.9,43.71,6.18,48.75,1.38,,500,40,100,33.59,48.29,18.12
641,Jute dust,5.34,9.65,72.11,12.9,43.71,6.18,48.75,1.38,,500,40,150,31.42,48.24,20.34
642,Jute dust,5.34,9.65,72.11,12.9,43.71,6.18,48.75,1.38,,500,40,200,30.69,38.47,30.8
643,Jute dust,5.34,9.65,72.11,12.9,43.71,6.18,48.75,1.38,,500,40,250,28.73,37.6,33.67
644,straw and stalk,0,5.87,75.55,18.58,45.17,5.15,42.92,0.75,0.75,350,10,,46.48,25.59,27.84
645,straw and stalk,0,5.87,75.55,18.58,45.17,5.15,42.92,0.75,0.75,450,10,,36.34,30.38,33.37
646,straw and stalk,0,5.87,75.55,18.58,45.17,5.15,42.92,0.75,0.75,550,10,,33.93,37.74,28.67
647,straw and stalk,0,5.87,75.55,18.58,45.17,5.15,42.92,0.75,0.75,650,10,,30.58,37.74,31.81
648,straw and stalk,0,5.87,75.55,18.58,45.17,5.15,42.92,0.75,0.75,350,30,,44.01,23.17,32.77
649,straw and stalk,0,5.87,75.55,18.58,45.17,5.15,42.92,0.75,0.75,450,30,,35.83,29.75,34.44
650,straw and stalk,0,5.87,75.55,18.58,45.17,5.15,42.92,0.75,0.75,550,30,,33.21,37.02,29.9
651,straw and stalk,0,5.87,75.55,18.58,45.17,5.15,42.92,0.75,0.75,650,30,,29.76,36.02,34.4
652,corncob,6.4,1.2,76.7,15.7,52.7,6.4,40.6,0.3,0.65,300,7,0,30.3,40.15,30.12
653,corncob,6.4,1.2,76.7,15.7,52.7,6.4,40.6,0.3,0.65,400,7,0,30.99,39.55,29.91
654,corncob,6.4,1.2,76.7,15.7,52.7,6.4,40.6,0.3,0.65,500,7,0,27.37,41.46,31.49
655,corncob,6.4,1.2,76.7,15.7,52.7,6.4,40.6,0.3,0.65,600,7,0,26.98,41.04,30.21
656,corncob,6.4,1.2,76.7,15.7,52.7,6.4,40.6,0.3,0.65,700,7,0,26.05,36.32,35.74
657,corncob,6.4,1.2,76.7,15.7,52.7,6.4,40.6,0.3,0.65,800,7,0,24.77,36.62,37.68
658,Teak sawdust,3.87,3.53,78.17,14.43,49.17,5.93,43.87,1.03,0.18,400,10,150,37.17,42.52,20.63
659,Teak sawdust,3.87,3.53,78.17,14.43,49.17,5.93,43.87,1.03,0.18,500,10,150,34.33,44.88,22.2
660,Teak sawdust,3.87,3.53,78.17,14.43,49.17,5.93,43.87,1.03,0.18,600,10,150,28.19,49.29,23.94
661,Teak sawdust,3.87,3.53,78.17,14.43,49.17,5.93,43.87,1.03,0.18,700,10,150,26.93,47.72,26.93
662,Teak sawdust,3.87,3.53,78.17,14.43,49.17,5.93,43.87,1.03,0.18,600,10,150,27.44,48.77,23.6
663,Teak sawdust,3.87,3.53,78.17,14.43,49.17,5.93,43.87,1.03,0.18,600,10,200,25.66,47.49,26.32
664,Teak sawdust,3.87,3.53,78.17,14.43,49.17,5.93,43.87,1.03,0.18,600,10,250,23.71,45.37,29.55
665,Teak sawdust,3.87,3.53,78.17,14.43,49.17,5.93,43.87,1.03,0.5,600,10,150,30.54,47.79,23.04
666,Teak sawdust,3.87,3.53,78.17,14.43,49.17,5.93,43.87,1.03,0.25,600,10,150,28.41,48.47,22.78
667,Teak sawdust,3.87,3.53,78.17,14.43,49.17,5.93,43.87,1.03,0.18,600,10,150,27.59,48.78,24.03
668,Degreasing cake,,2.73,72.61,21.1,43.82,6.35,45.98,3.15,1.44,450,30,,38.46,43.62,18.03
669,Degreasing cake,,2.73,72.61,21.1,43.82,6.35,45.98,3.15,1.44,500,30,,33.78,47.61,19
670,Degreasing cake,,2.73,72.61,21.1,43.82,6.35,45.98,3.15,1.44,550,30,,32.11,44.25,22.61
671,Beech,8.7,0.8,84.3,15.2,49.1,5.7,44.5,0.15,0.38,450,10,50,40.6,47.5,6.1
672,Beech,8.7,0.8,84.3,15.2,49.1,5.7,44.5,0.15,0.38,500,10,50,13.6,62.4,15
673,Beech,8.7,0.8,84.3,15.2,49.1,5.7,44.5,0.15,0.38,550,10,50,10.3,48.4,25.6
674,Beech,8.7,0.8,84.3,15.2,49.1,5.7,44.5,0.15,0.38,600,10,50,8.2,40.1,51.5
675,White oak and sweetgum logs,6.84,0.48,76.15,16.3,49.7,6.5,36.84,0.1,4,450,4,,16.7,58.9,41.1
676,White oak and sweetgum logs,11.31,0.71,75.79,12.42,47.88,5.57,34.65,0.08,4,450,,,18.3,56.2,43.8
677,"RS,RH",4.1,9.8,74.3,16,54.3,5.7,38.4,1.6,0.34,375,10,7000,38.42,52.38,8.94
678,"RS,RH",4.1,9.8,74.3,16,54.3,5.7,38.4,1.6,0.34,400,10,7000,37.36,54.09,8.05
679,"RS,RH",4.1,9.8,74.3,16,54.3,5.7,38.4,1.6,0.34,425,10,7000,33.89,55.62,10.27
680,"RS,RH",4.1,9.8,74.3,16,54.3,5.7,38.4,1.6,0.34,450,10,7000,31.11,57.31,11.11
681,"RS,RH",4.1,9.8,74.3,16,54.3,5.7,38.4,1.6,0.34,500,10,7000,28.13,55.2,16.41
682,"RS,RH",1.3,13.9,69.3,16.8,50.4,6,42.6,0.9,0.34,375,10,7000,34.11,52.21,13.42
683,"RS,RH",1.3,13.9,69.3,16.8,50.4,6,42.6,0.9,0.34,400,10,7000,30.46,54.6,15.29
684,"RS,RH",1.3,13.9,69.3,16.8,50.4,6,42.6,0.9,0.34,425,10,7000,27.17,50.79,21.48
685,"RS,RH",1.3,13.9,69.3,16.8,50.4,6,42.6,0.9,0.34,450,10,7000,26.8,49.56,24.22
686,"RS,RH",1.3,13.9,69.3,16.8,50.4,6,42.6,0.9,0.34,500,10,7000,24.34,47.44,27.96
687,Jatropha curcas de oilseed cake,5,5,69,21,42.3,4.8,46.74,5.8,0.75,425,30,8000,38.6,45,16.4
688,Jatropha curcas de oilseed cake,5,5,69,21,42.3,4.8,46.74,5.8,0.75,450,30,8000,35.1,48,16.9
689,Jatropha curcas de oilseed cake,5,5,69,21,42.3,4.8,46.74,5.8,0.75,475,30,8000,33.2,46.6,20.2
690,Jatropha curcas de oilseed cake,5,5,69,21,42.3,4.8,46.74,5.8,0.75,500,30,8000,30,44,26
